Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     3        1.0300            -nan     0.1000    0.0075
     4        1.0250            -nan     0.1000   -0.0005
     5        1.0166            -nan     0.1000    0.0026
     6        1.0024            -nan     0.1000    0.0058
     7        0.9912            -nan     0.1000    0.0056
     8        0.9830            -nan     0.1000    0.0038
     9        0.9763            -nan     0.1000    0.0021
    10        0.9672            -nan     0.1000    0.0031
    20        0.9188            -nan     0.1000    0.0015
    40        0.8746            -nan     0.1000   -0.0014
    60        0.8518            -nan     0.1000   -0.0002
    80        0.8350            -nan     0.1000   -0.0007
   100        0.8225            -nan     0.1000   -0.0005
   120        0.8146            -nan     0.1000   -0.0001
   140        0.8073            -nan     0.1000   -0.0013
   150        0.8040            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0616            -nan     0.1000    0.0139
     2        1.0330            -nan     0.1000    0.0102
     3        1.0085            -nan     0.1000    0.0064
     4        0.9929            -nan     0.1000    0.0084
     5        0.9800            -nan     0.1000    0.0052
     6        0.9641            -nan     0.1000    0.0065
     7        0.9527            -nan     0.1000    0.0032
     8        0.9383            -nan     0.1000    0.0063
     9        0.9296            -nan     0.1000    0.0020
    10        0.9218            -nan     0.1000    0.0015
    20        0.8661            -nan     0.1000    0.0002
    40        0.8062            -nan     0.1000   -0.0006
    60        0.7781            -nan     0.1000   -0.0024
    80        0.7542            -nan     0.1000   -0.0008
   100        0.7372            -nan     0.1000   -0.0005
   120        0.7205            -nan     0.1000   -0.0013
   140        0.7047            -nan     0.1000   -0.0008
   150        0.6965            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0541            -nan     0.1000    0.0166
     2        1.0255            -nan     0.1000    0.0114
     3        1.0005            -nan     0.1000    0.0110
     4        0.9764            -nan     0.1000    0.0089
     5        0.9584            -nan     0.1000    0.0069
     6        0.9492            -nan     0.1000    0.0030
     7        0.9317            -nan     0.1000    0.0067
     8        0.9168            -nan     0.1000    0.0054
     9        0.9043            -nan     0.1000    0.0035
    10        0.8931            -nan     0.1000    0.0028
    20        0.8257            -nan     0.1000    0.0015
    40        0.7701            -nan     0.1000   -0.0023
    60        0.7280            -nan     0.1000   -0.0024
    80        0.6928            -nan     0.1000   -0.0012
   100        0.6676            -nan     0.1000   -0.0009
   120        0.6487            -nan     0.1000   -0.0014
   140        0.6314            -nan     0.1000   -0.0009
   150        0.6199            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0955            -nan     0.1000    0.0133
     2        1.0752            -nan     0.1000    0.0099
     3        1.0549            -nan     0.1000    0.0089
     4        1.0417            -nan     0.1000    0.0038
     5        1.0340            -nan     0.1000    0.0021
     6        1.0194            -nan     0.1000    0.0068
     7        1.0117            -nan     0.1000    0.0013
     8        0.9999            -nan     0.1000    0.0057
     9        0.9908            -nan     0.1000    0.0044
    10        0.9842            -nan     0.1000    0.0034
    20        0.9323            -nan     0.1000    0.0015
    40        0.8817            -nan     0.1000   -0.0003
    60        0.8534            -nan     0.1000   -0.0002
    80        0.8395            -nan     0.1000   -0.0004
   100        0.8224            -nan     0.1000   -0.0005
   120        0.8125            -nan     0.1000   -0.0008
   140        0.8009            -nan     0.1000   -0.0003
   150        0.7964            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0798            -nan     0.1000    0.0166
     2        1.0507            -nan     0.1000    0.0138
     3        1.0250            -nan     0.1000    0.0129
     4        1.0034            -nan     0.1000    0.0100
     5        0.9857            -nan     0.1000    0.0082
     6        0.9660            -nan     0.1000    0.0067
     7        0.9547            -nan     0.1000    0.0060
     8        0.9440            -nan     0.1000    0.0044
     9        0.9344            -nan     0.1000    0.0043
    10        0.9254            -nan     0.1000    0.0032
    20        0.8641            -nan     0.1000   -0.0004
    40        0.8011            -nan     0.1000   -0.0003
    60        0.7558            -nan     0.1000   -0.0004
    80        0.7303            -nan     0.1000   -0.0024
   100        0.7039            -nan     0.1000   -0.0010
   120        0.6863            -nan     0.1000   -0.0011
   140        0.6616            -nan     0.1000   -0.0025
   150        0.6540            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0780            -nan     0.1000    0.0201
     2        1.0396            -nan     0.1000    0.0153
     3        1.0122            -nan     0.1000    0.0128
     4        0.9880            -nan     0.1000    0.0096
     5        0.9713            -nan     0.1000    0.0061
     6        0.9555            -nan     0.1000    0.0084
     7        0.9401            -nan     0.1000    0.0046
     8        0.9254            -nan     0.1000    0.0052
     9        0.9138            -nan     0.1000    0.0031
    10        0.9029            -nan     0.1000    0.0028
    20        0.8290            -nan     0.1000    0.0001
    40        0.7580            -nan     0.1000   -0.0008
    60        0.7042            -nan     0.1000   -0.0023
    80        0.6713            -nan     0.1000   -0.0003
   100        0.6306            -nan     0.1000    0.0009
   120        0.6041            -nan     0.1000   -0.0015
   140        0.5751            -nan     0.1000   -0.0006
   150        0.5653            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0776            -nan     0.1000    0.0084
     2        1.0652            -nan     0.1000    0.0054
     3        1.0522            -nan     0.1000    0.0069
     4        1.0443            -nan     0.1000    0.0033
     5        1.0356            -nan     0.1000    0.0036
     6        1.0221            -nan     0.1000    0.0027
     7        1.0136            -nan     0.1000    0.0043
     8        1.0076            -nan     0.1000    0.0028
     9        1.0017            -nan     0.1000    0.0024
    10        0.9975            -nan     0.1000   -0.0005
    20        0.9508            -nan     0.1000    0.0009
    40        0.9096            -nan     0.1000   -0.0006
    60        0.8850            -nan     0.1000   -0.0005
    80        0.8633            -nan     0.1000   -0.0006
   100        0.8472            -nan     0.1000   -0.0005
   120        0.8325            -nan     0.1000   -0.0002
   140        0.8207            -nan     0.1000   -0.0017
   150        0.8154            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0758            -nan     0.1000    0.0074
     2        1.0521            -nan     0.1000    0.0098
     3        1.0313            -nan     0.1000    0.0086
     4        1.0150            -nan     0.1000    0.0063
     5        0.9997            -nan     0.1000    0.0067
     6        0.9893            -nan     0.1000    0.0015
     7        0.9787            -nan     0.1000    0.0028
     8        0.9701            -nan     0.1000    0.0023
     9        0.9627            -nan     0.1000    0.0018
    10        0.9517            -nan     0.1000    0.0029
    20        0.8883            -nan     0.1000    0.0027
    40        0.8251            -nan     0.1000    0.0005
    60        0.7871            -nan     0.1000   -0.0015
    80        0.7611            -nan     0.1000   -0.0027
   100        0.7381            -nan     0.1000   -0.0004
   120        0.7177            -nan     0.1000   -0.0004
   140        0.7006            -nan     0.1000   -0.0007
   150        0.6922            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0623            -nan     0.1000    0.0144
     2        1.0360            -nan     0.1000    0.0082
     3        1.0145            -nan     0.1000    0.0081
     4        1.0015            -nan     0.1000    0.0079
     5        0.9868            -nan     0.1000    0.0064
     6        0.9720            -nan     0.1000    0.0049
     7        0.9594            -nan     0.1000    0.0052
     8        0.9464            -nan     0.1000    0.0045
     9        0.9357            -nan     0.1000    0.0042
    10        0.9168            -nan     0.1000    0.0036
    20        0.8432            -nan     0.1000    0.0005
    40        0.7671            -nan     0.1000   -0.0014
    60        0.7230            -nan     0.1000   -0.0015
    80        0.6854            -nan     0.1000   -0.0012
   100        0.6611            -nan     0.1000   -0.0004
   120        0.6361            -nan     0.1000   -0.0026
   140        0.6136            -nan     0.1000   -0.0016
   150        0.6039            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0935            -nan     0.1000    0.0098
     2        1.0752            -nan     0.1000    0.0084
     3        1.0638            -nan     0.1000    0.0052
     4        1.0536            -nan     0.1000    0.0058
     5        1.0414            -nan     0.1000    0.0062
     6        1.0340            -nan     0.1000    0.0032
     7        1.0248            -nan     0.1000    0.0050
     8        1.0156            -nan     0.1000    0.0039
     9        1.0076            -nan     0.1000    0.0031
    10        1.0013            -nan     0.1000    0.0032
    20        0.9537            -nan     0.1000    0.0022
    40        0.9005            -nan     0.1000   -0.0001
    60        0.8753            -nan     0.1000   -0.0003
